[35m[1mConsolidate compiler generated dependencies of target lexy_file[0m
[35m[1mConsolidate compiler generated dependencies of target minitrace[0m
[35m[1mConsolidate compiler generated dependencies of target gtest_main[0m
[35m[1mConsolidate compiler generated dependencies of target gtest[0m
[  1%] Built target minitrace
[  3%] Built target lexy_file
[  4%] Built target gtest_main
[35m[1mConsolidate compiler generated dependencies of target behaviortree_cpp[0m
[  5%] Built target gtest
[ 35%] Built target behaviortree_cpp
[35m[1mConsolidate compiler generated dependencies of target bt_sample_nodes[0m
[35m[1mConsolidate compiler generated dependencies of target crossdoor_nodes_dyn[0m
[35m[1mConsolidate compiler generated dependencies of target dummy_nodes_dyn[0m
[35m[1mConsolidate compiler generated dependencies of target movebase_node_dyn[0m
[35m[1mConsolidate compiler generated dependencies of target bt4_plugin_manifest[0m
[35m[1mConsolidate compiler generated dependencies of target t01_first_tree_dynamic[0m
[35m[1mConsolidate compiler generated dependencies of target test_plugin_executor[0m
[35m[1mConsolidate compiler generated dependencies of target test_plugin_action[0m
[ 38%] Built target bt_sample_nodes
[ 40%] Built target crossdoor_nodes_dyn
[ 41%] Built target dummy_nodes_dyn
[ 42%] Built target bt4_plugin_manifest
[ 45%] Built target t01_first_tree_dynamic
[ 45%] Built target movebase_node_dyn
[ 47%] Built target test_plugin_executor
[ 48%] Built target test_plugin_action
[35m[1mConsolidate compiler generated dependencies of target t01_first_tree_static[0m
[35m[1mConsolidate compiler generated dependencies of target t03_generic_ports[0m
[35m[1mConsolidate compiler generated dependencies of target t04_reactive_sequence[0m
[35m[1mConsolidate compiler generated dependencies of target t05_crossdoor[0m
[35m[1mConsolidate compiler generated dependencies of target t07_load_multiple_xml[0m
[35m[1mConsolidate compiler generated dependencies of target behaviortree_cpp_test[0m
[35m[1mConsolidate compiler generated dependencies of target t02_basic_ports[0m
[35m[1mConsolidate compiler generated dependencies of target t06_subtree_port_remapping[0m
[ 50%] Built target t03_generic_ports
[ 52%] Built target t01_first_tree_static
[ 53%] Built target t04_reactive_sequence
[ 54%] Built target t02_basic_ports
[ 55%] Built target t06_subtree_port_remapping
[35m[1mConsolidate compiler generated dependencies of target t08_additional_node_args[0m
[ 57%] Built target t05_crossdoor
[ 59%] Built target t07_load_multiple_xml
[35m[1mConsolidate compiler generated dependencies of target t09_scripting[0m
[35m[1mConsolidate compiler generated dependencies of target t11_groot_howto[0m
[35m[1mConsolidate compiler generated dependencies of target t10_observer[0m
[35m[1mConsolidate compiler generated dependencies of target t14_subtree_model[0m
[35m[1mConsolidate compiler generated dependencies of target t13_access_by_ref[0m
[35m[1mConsolidate compiler generated dependencies of target t15_nodes_mocking[0m
[35m[1mConsolidate compiler generated dependencies of target t12_default_ports[0m
[ 60%] Built target t08_additional_node_args
[ 61%] Built target t09_scripting
[ 63%] Built target t10_observer
[ 65%] Built target t14_subtree_model
[ 66%] Built target t11_groot_howto
[ 67%] Built target t15_nodes_mocking
[ 68%] Built target t13_access_by_ref
[ 70%] Built target t12_default_ports
[35m[1mConsolidate compiler generated dependencies of target t16_global_blackboard[0m
[35m[1mConsolidate compiler generated dependencies of target ex03_sqlite_log[0m
[35m[1mConsolidate compiler generated dependencies of target t18_waypoints[0m
[35m[1mConsolidate compiler generated dependencies of target ex02_runtime_ports[0m
[35m[1mConsolidate compiler generated dependencies of target t17_blackboard_backup[0m
[35m[1mConsolidate compiler generated dependencies of target ex01_wrap_legacy[0m
[ 90%] Built target behaviortree_cpp_test
[ 92%] Built target t16_global_blackboard
[ 94%] Built target ex03_sqlite_log
[ 96%] Built target t18_waypoints
[ 98%] Built target ex01_wrap_legacy
[100%] Built target ex02_runtime_ports
[100%] Built target t17_blackboard_backup
-- Install configuration: "Release"
-- Installing: /home/sentry-nov/code/colcon_3/install/behaviortree_cpp/include/behaviortree_cpp/loggers/bt_observer.h
-- Installing: /home/sentry-nov/code/colcon_3/install/behaviortree_cpp/include/behaviortree_cpp/loggers/bt_sqlite_logger.h
-- Installing: /home/sentry-nov/code/colcon_3/install/behaviortree_cpp/include/behaviortree_cpp/loggers/abstract_logger.h
-- Installing: /home/sentry-nov/code/colcon_3/install/behaviortree_cpp/include/behaviortree_cpp/loggers/groot2_protocol.h
-- Installing: /home/sentry-nov/code/colcon_3/install/behaviortree_cpp/include/behaviortree_cpp/loggers/groot2_publisher.h
-- Installing: /home/sentry-nov/code/colcon_3/install/behaviortree_cpp/include/behaviortree_cpp/loggers/bt_file_logger_v2.h
-- Installing: /home/sentry-nov/code/colcon_3/install/behaviortree_cpp/include/behaviortree_cpp/json_export.h
-- Installing: /home/sentry-nov/code/colcon_3/install/behaviortree_cpp/include/behaviortree_cpp/contrib
-- Installing: /home/sentry-nov/code/colcon_3/install/behaviortree_cpp/include/behaviortree_cpp/contrib/magic_enum.hpp
-- Installing: /home/sentry-nov/code/colcon_3/install/behaviortree_cpp/include/behaviortree_cpp/contrib/json.hpp
-- Installing: /home/sentry-nov/code/colcon_3/install/behaviortree_cpp/include/behaviortree_cpp/contrib/expected.hpp
-- Installing: /home/sentry-nov/code/colcon_3/install/behaviortree_cpp/include/behaviortree_cpp/contrib/any.hpp
-- Installing: /home/sentry-nov/code/colcon_3/install/behaviortree_cpp/include/behaviortree_cpp/bt_factory.h
-- Installing: /home/sentry-nov/code/colcon_3/install/behaviortree_cpp/include/behaviortree_cpp/behavior_tree.h
-- Installing: /home/sentry-nov/code/colcon_3/install/behaviortree_cpp/include/behaviortree_cpp/action_node.h
-- Installing: /home/sentry-nov/code/colcon_3/install/behaviortree_cpp/include/behaviortree_cpp/basic_types.h
-- Installing: /home/sentry-nov/code/colcon_3/install/behaviortree_cpp/include/behaviortree_cpp/actions
-- Installing: /home/sentry-nov/code/colcon_3/install/behaviortree_cpp/include/behaviortree_cpp/actions/always_failure_node.h
-- Installing: /home/sentry-nov/code/colcon_3/install/behaviortree_cpp/include/behaviortree_cpp/actions/script_node.h
-- Installing: /home/sentry-nov/code/colcon_3/install/behaviortree_cpp/include/behaviortree_cpp/actions/unset_blackboard_node.h
-- Installing: /home/sentry-nov/code/colcon_3/install/behaviortree_cpp/include/behaviortree_cpp/actions/always_success_node.h
-- Installing: /home/sentry-nov/code/colcon_3/install/behaviortree_cpp/include/behaviortree_cpp/actions/sleep_node.h
-- Installing: /home/sentry-nov/code/colcon_3/install/behaviortree_cpp/include/behaviortree_cpp/actions/test_node.h
-- Installing: /home/sentry-nov/code/colcon_3/install/behaviortree_cpp/include/behaviortree_cpp/actions/pop_from_queue.hpp
-- Installing: /home/sentry-nov/code/colcon_3/install/behaviortree_cpp/include/behaviortree_cpp/actions/set_blackboard_node.h
-- Installing: /home/sentry-nov/code/colcon_3/install/behaviortree_cpp/include/behaviortree_cpp/actions/updated_action.h
-- Installing: /home/sentry-nov/code/colcon_3/install/behaviortree_cpp/include/behaviortree_cpp/actions/script_condition.h
-- Installing: /home/sentry-nov/code/colcon_3/install/behaviortree_cpp/include/behaviortree_cpp/flatbuffers
-- Installing: /home/sentry-nov/code/colcon_3/install/behaviortree_cpp/include/behaviortree_cpp/flatbuffers/bt_flatbuffer_helper.h
-- Installing: /home/sentry-nov/code/colcon_3/install/behaviortree_cpp/include/behaviortree_cpp/utils
-- Installing: /home/sentry-nov/code/colcon_3/install/behaviortree_cpp/include/behaviortree_cpp/utils/locked_reference.hpp
-- Installing: /home/sentry-nov/code/colcon_3/install/behaviortree_cpp/include/behaviortree_cpp/utils/timer_queue.h
-- Installing: /home/sentry-nov/code/colcon_3/install/behaviortree_cpp/include/behaviortree_cpp/utils/platform.hpp
-- Installing: /home/sentry-nov/code/colcon_3/install/behaviortree_cpp/include/behaviortree_cpp/utils/signal.h
-- Installing: /home/sentry-nov/code/colcon_3/install/behaviortree_cpp/include/behaviortree_cpp/utils/demangle_util.h
-- Installing: /home/sentry-nov/code/colcon_3/install/behaviortree_cpp/include/behaviortree_cpp/utils/safe_any.hpp
-- Installing: /home/sentry-nov/code/colcon_3/install/behaviortree_cpp/include/behaviortree_cpp/utils/wakeup_signal.hpp
-- Installing: /home/sentry-nov/code/colcon_3/install/behaviortree_cpp/include/behaviortree_cpp/utils/strcat.hpp
-- Installing: /home/sentry-nov/code/colcon_3/install/behaviortree_cpp/include/behaviortree_cpp/utils/convert_impl.hpp
-- Installing: /home/sentry-nov/code/colcon_3/install/behaviortree_cpp/include/behaviortree_cpp/utils/simple_string.hpp
-- Installing: /home/sentry-nov/code/colcon_3/install/behaviortree_cpp/include/behaviortree_cpp/utils/shared_library.h
-- Installing: /home/sentry-nov/code/colcon_3/install/behaviortree_cpp/include/behaviortree_cpp/bt_parser.h
-- Installing: /home/sentry-nov/code/colcon_3/install/behaviortree_cpp/share/behaviortree_cpp/environment/library_path.sh
-- Installing: /home/sentry-nov/code/colcon_3/install/behaviortree_cpp/share/behaviortree_cpp/environment/library_path.dsv
-- Installing: /home/sentry-nov/code/colcon_3/install/behaviortree_cpp/share/ament_index/resource_index/package_run_dependencies/behaviortree_cpp
-- Installing: /home/sentry-nov/code/colcon_3/install/behaviortree_cpp/share/ament_index/resource_index/parent_prefix_path/behaviortree_cpp
-- Installing: /home/sentry-nov/code/colcon_3/install/behaviortree_cpp/share/behaviortree_cpp/environment/ament_prefix_path.sh
-- Installing: /home/sentry-nov/code/colcon_3/install/behaviortree_cpp/share/behaviortree_cpp/environment/ament_prefix_path.dsv
-- Installing: /home/sentry-nov/code/colcon_3/install/behaviortree_cpp/share/behaviortree_cpp/environment/path.sh
-- Installing: /home/sentry-nov/code/colcon_3/install/behaviortree_cpp/share/behaviortree_cpp/environment/path.dsv
-- Installing: /home/sentry-nov/code/colcon_3/install/behaviortree_cpp/share/behaviortree_cpp/local_setup.bash
-- Installing: /home/sentry-nov/code/colcon_3/install/behaviortree_cpp/share/behaviortree_cpp/local_setup.sh
-- Installing: /home/sentry-nov/code/colcon_3/install/behaviortree_cpp/share/behaviortree_cpp/local_setup.zsh
-- Installing: /home/sentry-nov/code/colcon_3/install/behaviortree_cpp/share/behaviortree_cpp/local_setup.dsv
-- Installing: /home/sentry-nov/code/colcon_3/install/behaviortree_cpp/share/behaviortree_cpp/package.dsv
-- Installing: /home/sentry-nov/code/colcon_3/install/behaviortree_cpp/share/ament_index/resource_index/packages/behaviortree_cpp
-- Installing: /home/sentry-nov/code/colcon_3/install/behaviortree_cpp/share/behaviortree_cpp/cmake/behaviortree_cppTargetsExport.cmake
-- Installing: /home/sentry-nov/code/colcon_3/install/behaviortree_cpp/share/behaviortree_cpp/cmake/behaviortree_cppTargetsExport-release.cmake
-- Installing: /home/sentry-nov/code/colcon_3/install/behaviortree_cpp/share/behaviortree_cpp/cmake/ament_cmake_export_dependencies-extras.cmake
-- Installing: /home/sentry-nov/code/colcon_3/install/behaviortree_cpp/share/behaviortree_cpp/cmake/ament_cmake_export_include_directories-extras.cmake
-- Installing: /home/sentry-nov/code/colcon_3/install/behaviortree_cpp/share/behaviortree_cpp/cmake/ament_cmake_export_libraries-extras.cmake
-- Installing: /home/sentry-nov/code/colcon_3/install/behaviortree_cpp/share/behaviortree_cpp/cmake/ament_cmake_export_targets-extras.cmake
-- Installing: /home/sentry-nov/code/colcon_3/install/behaviortree_cpp/share/behaviortree_cpp/cmake/behaviortree_cppConfig.cmake
-- Installing: /home/sentry-nov/code/colcon_3/install/behaviortree_cpp/share/behaviortree_cpp/cmake/behaviortree_cppConfig-version.cmake
-- Installing: /home/sentry-nov/code/colcon_3/install/behaviortree_cpp/share/behaviortree_cpp/package.xml
