[  1%] Built target rm_interface__cpp
[ 12%] Built target rm_interface__rosidl_generator_c
[ 12%] Built target ament_cmake_python_copy_rm_interface
[ 23%] Built target rm_interface__rosidl_typesupport_fastrtps_cpp
[ 34%] Built target rm_interface__rosidl_typesupport_introspection_cpp
[ 46%] Built target rm_interface__rosidl_typesupport_cpp
[ 57%] Built target rm_interface__rosidl_typesupport_fastrtps_c
[ 76%] Built target rm_interface__rosidl_typesupport_introspection_c
[ 79%] Built target rm_interface__rosidl_typesupport_c
[ 79%] Built target rm_interface
[ 80%] Built target rm_interface__py
[ 90%] Built target rm_interface__rosidl_generator_py
[ 93%] Built target rm_interface__rosidl_typesupport_c__pyext
[ 96%] Built target rm_interface__rosidl_typesupport_fastrtps_c__pyext
[100%] Built target rm_interface__rosidl_typesupport_introspection_c__pyext
running egg_info
writing rm_interface.egg-info/PKG-INFO
writing dependency_links to rm_interface.egg-info/dependency_links.txt
writing top-level names to rm_interface.egg-info/top_level.txt
reading manifest file 'rm_interface.egg-info/SOURCES.txt'
writing manifest file 'rm_interface.egg-info/SOURCES.txt'
[100%] Built target ament_cmake_python_build_rm_interface_egg
-- Install configuration: "Release"
-- Set runtime path of "/home/sentry-nov/code/colcon_3/install/rm_interface/lib/librm_interface__rosidl_typesupport_introspection_c.so" to ""
-- Installing: /home/sentry-nov/code/colcon_3/install/rm_interface/lib/librm_interface__rosidl_typesupport_c.so
-- Set runtime path of "/home/sentry-nov/code/colcon_3/install/rm_interface/lib/librm_interface__rosidl_typesupport_c.so" to ""
-- Up-to-date: /home/sentry-nov/code/colcon_3/install/rm_interface/include/rm_interface/rm_interface
-- Up-to-date: /home/sentry-nov/code/colcon_3/install/rm_interface/include/rm_interface/rm_interface/srv
-- Up-to-date: /home/sentry-nov/code/colcon_3/install/rm_interface/include/rm_interface/rm_interface/srv/detail
-- Installing: /home/sentry-nov/code/colcon_3/install/rm_interface/include/rm_interface/rm_interface/srv/detail/save_pcd__rosidl_typesupport_introspection_cpp.hpp
-- Installing: /home/sentry-nov/code/colcon_3/install/rm_interface/include/rm_interface/rm_interface/srv/detail/save_pcd__type_support.cpp
-- Installing: /home/sentry-nov/code/colcon_3/install/rm_interface/include/rm_interface/rm_interface/srv/detail/nav_core__rosidl_typesupport_introspection_cpp.hpp
-- Installing: /home/sentry-nov/code/colcon_3/install/rm_interface/include/rm_interface/rm_interface/srv/detail/nav_core__type_support.cpp
-- Installing: /home/sentry-nov/code/colcon_3/install/rm_interface/include/rm_interface/rm_interface/srv/detail/set_local_mode__rosidl_typesupport_introspection_cpp.hpp
-- Installing: /home/sentry-nov/code/colcon_3/install/rm_interface/include/rm_interface/rm_interface/srv/detail/set_local_mode__type_support.cpp
-- Up-to-date: /home/sentry-nov/code/colcon_3/install/rm_interface/include/rm_interface/rm_interface/msg
-- Up-to-date: /home/sentry-nov/code/colcon_3/install/rm_interface/include/rm_interface/rm_interface/msg/detail
-- Installing: /home/sentry-nov/code/colcon_3/install/rm_interface/include/rm_interface/rm_interface/msg/detail/command__type_support.cpp
-- Installing: /home/sentry-nov/code/colcon_3/install/rm_interface/include/rm_interface/rm_interface/msg/detail/local_state__rosidl_typesupport_introspection_cpp.hpp
-- Installing: /home/sentry-nov/code/colcon_3/install/rm_interface/include/rm_interface/rm_interface/msg/detail/command__rosidl_typesupport_introspection_cpp.hpp
-- Installing: /home/sentry-nov/code/colcon_3/install/rm_interface/include/rm_interface/rm_interface/msg/detail/local_state__type_support.cpp
-- Installing: /home/sentry-nov/code/colcon_3/install/rm_interface/lib/librm_interface__rosidl_typesupport_introspection_cpp.so
-- Set runtime path of "/home/sentry-nov/code/colcon_3/install/rm_interface/lib/librm_interface__rosidl_typesupport_introspection_cpp.so" to ""
-- Installing: /home/sentry-nov/code/colcon_3/install/rm_interface/lib/librm_interface__rosidl_typesupport_cpp.so
-- Set runtime path of "/home/sentry-nov/code/colcon_3/install/rm_interface/lib/librm_interface__rosidl_typesupport_cpp.so" to ""
-- Installing: /home/sentry-nov/code/colcon_3/install/rm_interface/share/rm_interface/environment/pythonpath.sh
-- Installing: /home/sentry-nov/code/colcon_3/install/rm_interface/share/rm_interface/environment/pythonpath.dsv
-- Installing: /home/sentry-nov/code/colcon_3/install/rm_interface/local/lib/python3.10/dist-packages/rm_interface-0.0.0-py3.10.egg-info
-- Installing: /home/sentry-nov/code/colcon_3/install/rm_interface/local/lib/python3.10/dist-packages/rm_interface-0.0.0-py3.10.egg-info/top_level.txt
-- Installing: /home/sentry-nov/code/colcon_3/install/rm_interface/local/lib/python3.10/dist-packages/rm_interface-0.0.0-py3.10.egg-info/dependency_links.txt
-- Installing: /home/sentry-nov/code/colcon_3/install/rm_interface/local/lib/python3.10/dist-packages/rm_interface-0.0.0-py3.10.egg-info/PKG-INFO
-- Installing: /home/sentry-nov/code/colcon_3/install/rm_interface/local/lib/python3.10/dist-packages/rm_interface-0.0.0-py3.10.egg-info/SOURCES.txt
-- Installing: /home/sentry-nov/code/colcon_3/install/rm_interface/local/lib/python3.10/dist-packages/rm_interface
-- Installing: /home/sentry-nov/code/colcon_3/install/rm_interface/local/lib/python3.10/dist-packages/rm_interface/rm_interface_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
-- Installing: /home/sentry-nov/code/colcon_3/install/rm_interface/local/lib/python3.10/dist-packages/rm_interface/srv
-- Installing: /home/sentry-nov/code/colcon_3/install/rm_interface/local/lib/python3.10/dist-packages/rm_interface/srv/_nav_core_s.c
-- Installing: /home/sentry-nov/code/colcon_3/install/rm_interface/local/lib/python3.10/dist-packages/rm_interface/srv/_nav_core.py
-- Installing: /home/sentry-nov/code/colcon_3/install/rm_interface/local/lib/python3.10/dist-packages/rm_interface/srv/_save_pcd.py
-- Installing: /home/sentry-nov/code/colcon_3/install/rm_interface/local/lib/python3.10/dist-packages/rm_interface/srv/_save_pcd_s.c
-- Installing: /home/sentry-nov/code/colcon_3/install/rm_interface/local/lib/python3.10/dist-packages/rm_interface/srv/_set_local_mode_s.c
-- Installing: /home/sentry-nov/code/colcon_3/install/rm_interface/local/lib/python3.10/dist-packages/rm_interface/srv/__init__.py
-- Installing: /home/sentry-nov/code/colcon_3/install/rm_interface/local/lib/python3.10/dist-packages/rm_interface/srv/_set_local_mode.py
-- Installing: /home/sentry-nov/code/colcon_3/install/rm_interface/local/lib/python3.10/dist-packages/rm_interface/rm_interface_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
-- Installing: /home/sentry-nov/code/colcon_3/install/rm_interface/local/lib/python3.10/dist-packages/rm_interface/_rm_interface_s.ep.rosidl_typesupport_c.c
-- Installing: /home/sentry-nov/code/colcon_3/install/rm_interface/local/lib/python3.10/dist-packages/rm_interface/_rm_interface_s.ep.rosidl_typesupport_fastrtps_c.c
-- Installing: /home/sentry-nov/code/colcon_3/install/rm_interface/local/lib/python3.10/dist-packages/rm_interface/rm_interface_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
-- Installing: /home/sentry-nov/code/colcon_3/install/rm_interface/local/lib/python3.10/dist-packages/rm_interface/__init__.py
-- Installing: /home/sentry-nov/code/colcon_3/install/rm_interface/local/lib/python3.10/dist-packages/rm_interface/msg
-- Installing: /home/sentry-nov/code/colcon_3/install/rm_interface/local/lib/python3.10/dist-packages/rm_interface/msg/_local_state.py
-- Installing: /home/sentry-nov/code/colcon_3/install/rm_interface/local/lib/python3.10/dist-packages/rm_interface/msg/_local_state_s.c
-- Installing: /home/sentry-nov/code/colcon_3/install/rm_interface/local/lib/python3.10/dist-packages/rm_interface/msg/_command.py
-- Installing: /home/sentry-nov/code/colcon_3/install/rm_interface/local/lib/python3.10/dist-packages/rm_interface/msg/__init__.py
-- Installing: /home/sentry-nov/code/colcon_3/install/rm_interface/local/lib/python3.10/dist-packages/rm_interface/msg/_command_s.c
-- Installing: /home/sentry-nov/code/colcon_3/install/rm_interface/local/lib/python3.10/dist-packages/rm_interface/librm_interface__rosidl_generator_py.so
-- Installing: /home/sentry-nov/code/colcon_3/install/rm_interface/local/lib/python3.10/dist-packages/rm_interface/_rm_interface_s.ep.rosidl_typesupport_introspection_c.c
Listing '/home/sentry-nov/code/colcon_3/install/rm_interface/local/lib/python3.10/dist-packages/rm_interface'...
Compiling '/home/sentry-nov/code/colcon_3/install/rm_interface/local/lib/python3.10/dist-packages/rm_interface/__init__.py'...
Listing '/home/sentry-nov/code/colcon_3/install/rm_interface/local/lib/python3.10/dist-packages/rm_interface/msg'...
Compiling '/home/sentry-nov/code/colcon_3/install/rm_interface/local/lib/python3.10/dist-packages/rm_interface/msg/__init__.py'...
Compiling '/home/sentry-nov/code/colcon_3/install/rm_interface/local/lib/python3.10/dist-packages/rm_interface/msg/_command.py'...
Compiling '/home/sentry-nov/code/colcon_3/install/rm_interface/local/lib/python3.10/dist-packages/rm_interface/msg/_local_state.py'...
Listing '/home/sentry-nov/code/colcon_3/install/rm_interface/local/lib/python3.10/dist-packages/rm_interface/srv'...
Compiling '/home/sentry-nov/code/colcon_3/install/rm_interface/local/lib/python3.10/dist-packages/rm_interface/srv/__init__.py'...
Compiling '/home/sentry-nov/code/colcon_3/install/rm_interface/local/lib/python3.10/dist-packages/rm_interface/srv/_nav_core.py'...
Compiling '/home/sentry-nov/code/colcon_3/install/rm_interface/local/lib/python3.10/dist-packages/rm_interface/srv/_save_pcd.py'...
Compiling '/home/sentry-nov/code/colcon_3/install/rm_interface/local/lib/python3.10/dist-packages/rm_interface/srv/_set_local_mode.py'...
-- Installing: /home/sentry-nov/code/colcon_3/install/rm_interface/local/lib/python3.10/dist-packages/rm_interface/rm_interface_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
-- Set runtime path of "/home/sentry-nov/code/colcon_3/install/rm_interface/local/lib/python3.10/dist-packages/rm_interface/rm_interface_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so" to ""
-- Installing: /home/sentry-nov/code/colcon_3/install/rm_interface/local/lib/python3.10/dist-packages/rm_interface/rm_interface_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
-- Set runtime path of "/home/sentry-nov/code/colcon_3/install/rm_interface/local/lib/python3.10/dist-packages/rm_interface/rm_interface_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so" to ""
-- Installing: /home/sentry-nov/code/colcon_3/install/rm_interface/local/lib/python3.10/dist-packages/rm_interface/rm_interface_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
-- Set runtime path of "/home/sentry-nov/code/colcon_3/install/rm_interface/local/lib/python3.10/dist-packages/rm_interface/rm_interface_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so" to ""
-- Installing: /home/sentry-nov/code/colcon_3/install/rm_interface/lib/librm_interface__rosidl_generator_py.so
-- Set runtime path of "/home/sentry-nov/code/colcon_3/install/rm_interface/lib/librm_interface__rosidl_generator_py.so" to ""
-- Installing: /home/sentry-nov/code/colcon_3/install/rm_interface/share/rm_interface/srv/SavePCD.idl
-- Installing: /home/sentry-nov/code/colcon_3/install/rm_interface/share/rm_interface/srv/NavCore.idl
-- Installing: /home/sentry-nov/code/colcon_3/install/rm_interface/share/rm_interface/srv/SetLocalMode.idl
-- Installing: /home/sentry-nov/code/colcon_3/install/rm_interface/share/rm_interface/msg/Command.idl
-- Installing: /home/sentry-nov/code/colcon_3/install/rm_interface/share/rm_interface/msg/LocalState.idl
-- Installing: /home/sentry-nov/code/colcon_3/install/rm_interface/share/rm_interface/srv/SavePCD.srv
-- Installing: /home/sentry-nov/code/colcon_3/install/rm_interface/share/rm_interface/srv/SavePCD_Request.msg
-- Installing: /home/sentry-nov/code/colcon_3/install/rm_interface/share/rm_interface/srv/SavePCD_Response.msg
-- Installing: /home/sentry-nov/code/colcon_3/install/rm_interface/share/rm_interface/srv/NavCore.srv
-- Installing: /home/sentry-nov/code/colcon_3/install/rm_interface/share/rm_interface/srv/NavCore_Request.msg
-- Installing: /home/sentry-nov/code/colcon_3/install/rm_interface/share/rm_interface/srv/NavCore_Response.msg
-- Installing: /home/sentry-nov/code/colcon_3/install/rm_interface/share/rm_interface/srv/SetLocalMode.srv
-- Installing: /home/sentry-nov/code/colcon_3/install/rm_interface/share/rm_interface/srv/SetLocalMode_Request.msg
-- Installing: /home/sentry-nov/code/colcon_3/install/rm_interface/share/rm_interface/srv/SetLocalMode_Response.msg
-- Installing: /home/sentry-nov/code/colcon_3/install/rm_interface/share/rm_interface/msg/Command.msg
-- Installing: /home/sentry-nov/code/colcon_3/install/rm_interface/share/rm_interface/msg/LocalState.msg
-- Installing: /home/sentry-nov/code/colcon_3/install/rm_interface/share/ament_index/resource_index/package_run_dependencies/rm_interface
